Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> port
    (53) calc -> . value meneq value
    (54) opt -> . verdadeiro
    (55) opt -> . falso
    (56) opt -> . nao opt

    (               shift and go to state 31
    varName         shift and go to state 32
    string          shift and go to state 35
    int             shift and go to state 37
    float           shift and go to state 38
    -               shift and go to state 39
    verdadeiro      shift and go to state 40
    falso           shift and go to state 41
    nao             shift and go to state 42

    value_list                     shift and go to state 43
    value                          shift and go to state 30
    bool                           shift and go to state 33
    calc                           shift and go to state 34
    opt                            shift and go to state 36

state 14

    (17) lines -> retorna . value ;
    (22) value -> . varName
    (23) value -> . bool
    (24) value -> . calc
    (25) value -> . string
    (26) value -> . varName ( value_list )
    (27) value -> . varName ( )
    (37) bool -> . opt
    (38) bool -> . value e value
    (39) bool -> . value ou value
    (40) bool -> . value xou value
    (41) calc -> . int
    (42) calc -> . float
    (43) calc -> . - value
    (44) calc -> . value + value
    (45) calc -> . value - value
    (46) calc -> . value * value
    (47) calc -> . value / value
    (48) calc -> . value < value
    (49) calc -> . value > value
    (50) calc -> . value dif value
    (51) calc -> . value eq value
    (52) calc -> . value maieq value
    (53) calc -> . value meneq value
    (54) opt -> . verdadeiro
    (55) opt -> . falso
    (56) opt -> . nao opt

    varName         shift and go to state 32
    string          shift and go to state 35
    int             shift and go to state 37
    float           shift and go to state 38
    -               shift and go to state 39
    verdadeiro      shift and go to state 40
    falso           shift and go to state 41
    nao             shift and go to state 42

    value                          shift and go to state 44
    bool                           shift and go to state 33
    calc                           shift and go to state 34
    opt                            shift and go to state 36

state 15

    (18) cond -> se . value entao code fim_se
    (19) cond -> se . value entao code senao code fim_se
    (22) value -> . varName
    (23) value -> . bool
    (24) value -> . calc
    (25) value -> . string
    (26) value -> . varName ( value_list )
    (27) value -> . varName ( )
    (37) bool -> . opt
    (38) bool -> . value e value
    (39) bool -> . value ou value
    (40) bool -> . value xou value
    (41) calc -> . int
    (42) calc -> . float
    (43) calc -> . - value
    (44) calc -> . value + value
    (45) calc -> . value - value
    (46) calc -> . value * value
    (47) calc -> . value / value
    (48) calc -> . value < value
    (49) calc -> . value > value
    (50) calc -> . value dif value
    (51) calc -> . value eq value
    (52) calc -> . value maieq value
    (53) calc -> . value meneq value
    (54) opt -> . verdadeiro
    (55) opt -> . falso
    (56) opt -> . nao opt

    varName         shift and go to state 32
    string          shift and go to state 35
    int             shift and go to state 37
    float           shift and go to state 38
    -               shift and go to state 39
    verdadeiro      shift and go to state 40
    falso           shift and go to state 41
    nao             shift and go to state 42

    value                          shift and go to state 45
    bool                           shift and go to state 33
    calc                           shift and go to state 34
    opt                            shift and go to state 36

state 16

    (20) cycle -> para . varName de value ate value passo value faca code fim_para

    varName         shift and go to state 46


state 17

    (21) cycle -> enquanto . value_list faca code fim_enquanto
    (34) value_list -> . value
    (35) value_list -> . value_list , value
    (36) value_list -> . ( value_list )
    (22) value -> . varName
    (23) value -> . bool
    (24) value -> . calc
    (25) value -> . string
    (26) value -> . varName ( value_list )
    (27) value -> . varName ( )
    (37) bool -> . opt
    (38) bool -> . value e value
    (39) bool -> . value ou value
    (40) bool -> . value xou value
    (41) calc -> . int
    (42) calc -> . float
    (43) calc -> . - value
    (44) calc -> . value + value
    (45) calc -> . value - value
    (46) calc -> . value * value
    (47) calc -> . value / value
    (48) calc -> . value < value
    (49) calc -> . value > value
    (50) calc -> . value dif value
    (51) calc -> . value eq value
    (52) calc -> . value maieq value
    (53) calc -> . value meneq value
    (54) opt -> . verdadeiro
    (55) opt -> . falso
    (56) opt -> . nao opt

    (               shift and go to state 31
    varName         shift and go to state 32
    string          shift and go to state 35
    int             shift and go to state 37
    float           shift and go to state 38
    -               shift and go to state 39
    verdadeiro      shift and go to state 40
    falso           shift and go to state 41
    nao             shift and go to state 42

    value_list                     shift and go to state 47
    value                          shift and go to state 30
    bool                           shift and go to state 33
    calc                           shift and go to state 34
    opt                            shift and go to state 36

state 18

    (28) varType -> inteiro .

    :               reduce using rule 28 (varType -> inteiro .)
    varName         reduce using rule 28 (varType -> inteiro .)


state 19

    (29) varType -> real .

    :               reduce using rule 29 (varType -> real .)
    varName         reduce using rule 29 (varType -> real .)


state 20

    (30) varType -> carater .

    :               reduce using rule 30 (varType -> carater .)
    varName         reduce using rule 30 (varType -> carater .)


state 21

    (31) varType -> logico .

    :               reduce using rule 31 (varType -> logico .)
    varName         reduce using rule 31 (varType -> logico .)


state 22

    (2) port -> fun Inicio . code Fim
    (3) code -> . com
    (4) code -> . code com
    (10) com -> . lines
    (11) com -> . cond
    (12) com -> . cycle
    (13) lines -> . varName assign value ;
    (14) lines -> . varType : varName_list ;
    (15) lines -> . escreva value_list ;
    (16) lines -> . leia value_list ;
    (17) lines -> . retorna value ;
    (18) cond -> . se value entao code fim_se
    (19) cond -> . se value entao code senao code fim_se
    (20) cycle -> . para varName de value ate value passo value faca code fim_para
    (21) cycle -> . enquanto value_list faca code fim_enquanto
    (28) varType -> . inteiro
    (29) varType -> . real
    (30) varType -> . carater
    (31) varType -> . logico

    varName         shift and go to state 10
    escreva         shift and go to state 12
    leia            shift and go to state 13
    retorna         shift and go to state 14
    se              shift and go to state 15
    para            shift and go to state 16
    enquanto        shift and go to state 17
    inteiro         shift and go to state 18
    real            shift and go to state 19
    carater         shift and go to state 20
    logico          shift and go to state 21

    code                           shift and go to state 48
    com                            shift and go to state 6
    lines                          shift and go to state 7
    cond                           shift and go to state 8
    cycle                          shift and go to state 9
    varType                        shift and go to state 11

state 23

    (5) fun -> funcao varType . varName ( vars ) : code fim_funcao

    varName         shift and go to state 49


state 24

    (6) fun -> funcao void . varName ( vars ) : code fim_funcao

    varName         shift and go to state 50


state 25

    (1) port -> Inicio code Fim .

    $end            reduce using rule 1 (port -> Inicio code Fim .)


state 26

    (4) code -> code com .

    Fim             reduce using rule 4 (code -> code com .)
    varName         reduce using rule 4 (code -> code com .)
    escreva         reduce using rule 4 (code -> code com .)
    leia            reduce using rule 4 (code -> code com .)
    retorna         reduce using rule 4 (code -> code com .)
    se              reduce using rule 4 (code -> code com .)
    para            reduce using rule 4 (code -> code com .)
    enquanto        reduce using rule 4 (code -> code com .)
    inteiro         reduce using rule 4 (code -> code com .)
    real            reduce using rule 4 (code -> code com .)
    carater         reduce using rule 4 (code -> code com .)
    logico          reduce using rule 4 (code -> code com .)
    fim_se          reduce using rule 4 (code -> code com .)
    senao           reduce using rule 4 (code -> code com .)
    fim_enquanto    reduce using rule 4 (code -> code com .)
    fim_funcao      reduce using rule 4 (code -> code com .)
    fim_para        reduce using rule 4 (code -> code com .)


state 27

    (13) lines -> varName assign . value ;
    (22) value -> . varName
    (23) value -> . bool
    (24) value -> . calc
    (25) value -> . string
    (26) value -> . varName ( value_list )
    (27) value -> . varName ( )
    (37) bool -> . opt
    (38) bool -> . value e value
    (39) bool -> . value ou value
    (40) bool -> . value xou value
    (41) calc -> . int
    (42) calc -> . float
    (43) calc -> . - value
    (44) calc -> . value + value
    (45) calc -> . value - value
    (46) calc -> . value * value
    (47) calc -> . value / value
    (48) calc -> . value < value
    (49) calc -> . value > value
    (50) calc -> . value dif value
    (51) calc -> . value eq value
    (52) calc -> . value maieq value
    (53) calc -> . value meneq value
    (54) opt -> . verdadeiro
    (55) opt -> . falso
    (56) opt -> . nao opt

    varName         shift and go to state 32
    string          shift and go to state 35
    int             shift and go to state 37
    float           shift and go to state 38
    -               shift and go to state 39
    verdadeiro      shift and go to state 40
    falso           shift and go to state 41
    nao             shift and go to state 42

    value                          shift and go to state 51
    bool                           shift and go to state 33
    calc                           shift and go to state 34
    opt                            shift and go to state 36

state 28

    (14) lines -> varType : . varName_list ;
    (32) varName_list -> . varName
    (33) varName_list -> . varName_list , varName

    varName         shift and go to state 53

    varName_list                   shift and go to state 52

state 29

    (15) lines -> escreva value_list . ;
    (35) value_list -> value_list . , value

    ;               shift and go to state 54
    ,               shift and go to state 55


state 30

    (34) value_list -> value .
    (38) bool -> value . e value
    (39) bool -> value . ou value
    (40) bool -> value . xou value
    (44) calc -> value . + value
    (45) calc -> value . - value
    (46) calc -> value . * value
    (47) calc -> value . / value
    (48) calc -> value . < value
    (49) calc -> value . > value
    (50) calc -> value . dif value
    (51) calc -> value . eq value
    (52) calc -> value . maieq value
    (53) calc -> value . meneq value

    ;               reduce using rule 34 (value_list -> value .)
    ,               reduce using rule 34 (value_list -> value .)
    faca            reduce using rule 34 (value_list -> value .)
    )               reduce using rule 34 (value_list -> value .)
    e               shift and go to state 56
    ou              shift and go to state 57
    xou             shift and go to state 58
    +               shift and go to state 59
    -               shift and go to state 60
    *               shift and go to state 61
    /               shift and go to state 62
    <               shift and go to state 63
    >               shift and go to state 64
    dif             shift and go to state 65
    eq              shift and go to state 66
    maieq           shift and go to state 67
    meneq           shift and go to state 68


state 31

    (36) value_list -> ( . value_list )
    (34) value_list -> . value
    (35) value_list -> . value_list , value
    (36) value_list -> . ( value_list )
    (22) value -> . varName
    (23) value -> . bool
    (24) value -> . calc
    (25) value -> . string
    (26) value -> . varName ( value_list )
    (27) value -> . varName ( )
    (37) bool -> . opt
    (38) bool -> . value e value
    (39) bool -> . value ou value
    (40) bool -> . value xou value
    (41) calc -> . int
    (42) calc -> . float
    (43) calc -> . - value
    (44) calc -> . value + value
    (45) calc -> . value - value
    (46) calc -> . value * value
    (47) calc -> . value / value
    (48) calc -> . value < value
    (49) calc -> . value > value
    (50) calc -> . value dif value
    (51) calc -> . value eq value
    (52) calc -> . value maieq value
    (53) calc -> . value meneq value
    (54) opt -> . verdadeiro
    (55) opt -> . falso
    (56) opt -> . nao opt

    (               shift and go to state 31
    varName         shift and go to state 32
    string          shift and go to state 35
    int             shift and go to state 37
    float           shift and go to state 38
    -               shift and go to state 39
    verdadeiro      shift and go to state 40
    falso           shift and go to state 41
    nao             shift and go to state 42

    value_list                     shift and go to state 69
    value                          shift and go to state 30
    bool                           shift and go to state 33
    calc                           shift and go to state 34
    opt                            shift and go to state 36

state 32

    (22) value -> varName .
    (26) value -> varName . ( value_list )
    (27) value -> varName . ( )

    e               reduce using rule 22 (value -> varName .)
    ou              reduce using rule 22 (value -> varName .)
    xou             reduce using rule 22 (value -> varName .)
    +               reduce using rule 22 (value -> varName .)
    -               reduce using rule 22 (value -> varName .)
    *               reduce using rule 22 (value -> varName .)
    /               reduce using rule 22 (value -> varName .)
    <               reduce using rule 22 (value -> varName .)
    >               reduce using rule 22 (value -> varName .)
    dif             reduce using rule 22 (value -> varName .)
    eq              reduce using rule 22 (value -> varName .)
    maieq           reduce using rule 22 (value -> varName .)
    meneq           reduce using rule 22 (value -> varName .)
    ;               reduce using rule 22 (value -> varName .)
    ,               reduce using rule 22 (value -> varName .)
    entao           reduce using rule 22 (value -> varName .)
    faca            reduce using rule 22 (value -> varName .)
    )               reduce using rule 22 (value -> varName .)
    ate             reduce using rule 22 (value -> varName .)
    passo           reduce using rule 22 (value -> varName .)
    (               shift and go to state 70


state 33

    (23) value -> bool .

    e               reduce using rule 23 (value -> bool .)
    ou              reduce using rule 23 (value -> bool .)
    xou             reduce using rule 23 (value -> bool .)
    +               reduce using rule 23 (value -> bool .)
    -               reduce using rule 23 (value -> bool .)
    *               reduce using rule 23 (value -> bool .)
    /               reduce using rule 23 (value -> bool .)
    <               reduce using rule 23 (value -> bool .)
    >               reduce using rule 23 (value -> bool .)
    dif             reduce using rule 23 (value -> bool .)
    eq              reduce using rule 23 (value -> bool .)
    maieq           reduce using rule 23 (value -> bool .)
    meneq           reduce using rule 23 (value -> bool .)
    ;               reduce using rule 23 (value -> bool .)
    ,               reduce using rule 23 (value -> bool .)
    entao           reduce using rule 23 (value -> bool .)
    faca            reduce using rule 23 (value -> bool .)
    )               reduce using rule 23 (value -> bool .)
    ate             reduce using rule 23 (value -> bool .)
    passo           reduce using rule 23 (value -> bool .)


state 34

    (24) value -> calc .

    e               reduce using rule 24 (value -> calc .)
    ou              reduce using rule 24 (value -> calc .)
    xou             reduce using rule 24 (value -> calc .)
    +               reduce using rule 24 (value -> calc .)
    -               reduce using rule 24 (value -> calc .)
    *               reduce using rule 24 (value -> calc .)
    /               reduce using rule 24 (value -> calc .)
    <               reduce using rule 24 (value -> calc .)
    >               reduce using rule 24 (value -> calc .)
    dif             reduce using rule 24 (value -> calc .)
    eq              reduce using rule 24 (value -> calc .)
    maieq           reduce using rule 24 (value -> calc .)
    meneq           reduce using rule 24 (value -> calc .)
    ;               reduce using rule 24 (value -> calc .)
    ,               reduce using rule 24 (value -> calc .)
    entao           reduce using rule 24 (value -> calc .)
    faca            reduce using rule 24 (value -> calc .)
    )               reduce using rule 24 (value -> calc .)
    ate             reduce using rule 24 (value -> calc .)
    passo           reduce using rule 24 (value -> calc .)


state 35

    (25) value -> string .

    e               reduce using rule 25 (value -> string .)
    ou              reduce using rule 25 (value -> string .)
    xou             reduce using rule 25 (value -> string .)
    +               reduce using rule 25 (value -> string .)
    -               reduce using rule 25 (value -> string .)
    *               reduce using rule 25 (value -> string .)
    /               reduce using rule 25 (value -> string .)
    <               reduce using rule 25 (value -> string .)
    >               reduce using rule 25 (value -> string .)
    dif             reduce using rule 25 (value -> string .)
    eq              reduce using rule 25 (value -> string .)
    maieq           reduce using rule 25 (value -> string .)
    meneq           reduce using rule 25 (value -> string .)
    ;               reduce using rule 25 (value -> string .)
    ,               reduce using rule 25 (value -> string .)
    entao           reduce using rule 25 (value -> string .)
    faca            reduce using rule 25 (value -> string .)
    )               reduce using rule 25 (value -> string .)
    ate             reduce using rule 25 (value -> string .)
    passo           reduce using rule 25 (value -> string .)


state 36

    (37) bool -> opt .

    e               reduce using rule 37 (bool -> opt .)
    ou              reduce using rule 37 (bool -> opt .)
    xou             reduce using rule 37 (bool -> opt .)
    +               reduce using rule 37 (bool -> opt .)
    -               reduce using rule 37 (bool -> opt .)
    *               reduce using rule 37 (bool -> opt .)
    /               reduce using rule 37 (bool -> opt .)
    <               reduce using rule 37 (bool -> opt .)
    >               reduce using rule 37 (bool -> opt .)
    dif             reduce using rule 37 (bool -> opt .)
    eq              reduce using rule 37 (bool -> opt .)
    maieq           reduce using rule 37 (bool -> opt .)
    meneq           reduce using rule 37 (bool -> opt .)
    ;               reduce using rule 37 (bool -> opt .)
    ,               reduce using rule 37 (bool -> opt .)
    entao           reduce using rule 37 (bool -> opt .)
    faca            reduce using rule 37 (bool -> opt .)
    )               reduce using rule 37 (bool -> opt .)
    ate             reduce using rule 37 (bool -> opt .)
    passo           reduce using rule 37 (bool -> opt .)


state 37

    (41) calc -> int .

    e               reduce using rule 41 (calc -> int .)
    ou              reduce using rule 41 (calc -> int .)
    xou             reduce using rule 41 (calc -> int .)
    +               reduce using rule 41 (calc -> int .)
    -               reduce using rule 41 (calc -> int .)
    *               reduce using rule 41 (calc -> int .)
    /               reduce using rule 41 (calc -> int .)
    <               reduce using rule 41 (calc -> int .)
    >               reduce using rule 41 (calc -> int .)
    dif             reduce using rule 41 (calc -> int .)
    eq              reduce using rule 41 (calc -> int .)
    maieq           reduce using rule 41 (calc -> int .)
    meneq           reduce using rule 41 (calc -> int .)
    ;               reduce using rule 41 (calc -> int .)
    ,               reduce using rule 41 (calc -> int .)
    entao           reduce using rule 41 (calc -> int .)
    faca            reduce using rule 41 (calc -> int .)
    )               reduce using rule 41 (calc -> int .)
    ate             reduce using rule 41 (calc -> int .)
    passo           reduce using rule 41 (calc -> int .)


state 38

    (42) calc -> float .

    e               reduce using rule 42 (calc -> float .)
    ou              reduce using rule 42 (calc -> float .)
    xou             reduce using rule 42 (calc -> float .)
    +               reduce using rule 42 (calc -> float .)
    -               reduce using rule 42 (calc -> float .)
    *               reduce using rule 42 (calc -> float .)
    /               reduce using rule 42 (calc -> float .)
    <               reduce using rule 42 (calc -> float .)
    >               reduce using rule 42 (calc -> float .)
    dif             reduce using rule 42 (calc -> float .)
    eq              reduce using rule 42 (calc -> float .)
